
===== TABELAS DO BANCO =====
AccountPayable
AccountReceivable
Budget
BudgetItem
Category
Checklist
ChecklistItem
Client
Contact
Contract
Event
EventType
Interaction
Lead
Opportunity
ProductService
ScheduleItem
Supplier
SupplierProduct
Task
Transaction
User
Venue

===== COLUNAS =====

--- AccountPayable ---
id | uuid | uuid | nullable=NO | default=-
stage | text | text | nullable=NO | default='PROSPECCAO'::text
estimatedCents | integer | int4 | nullable=NO | default=0
expectedDate | date | date | nullable=YES | default=-
notes | text | text | nullable=YES | default=-
createdAt | timestamp with time zone | timestamptz | nullable=NO | default=-
updatedAt | timestamp with time zone | timestamptz | nullable=NO | default=-

--- ProductService ---
id | uuid | uuid | nullable=NO | default=-
name | text | text | nullable=NO | default=-
description | text | text | nullable=YES | default=-
categoryId | uuid | uuid | nullable=YES | default=-
unit | text | text | nullable=YES | default=-
referenceCostCents | integer | int4 | nullable=NO | default=0
suggestedPriceCents | integer | int4 | nullable=NO | default=0
active | boolean | bool | nullable=NO | default=true
createdAt | timestamp with time zone | timestamptz | nullable=NO | default=-
updatedAt | timestamp with time zone | timestamptz | nullable=NO | default=-

--- ScheduleItem ---
id | uuid | uuid | nullable=NO | default=-
eventId | uuid | uuid | nullable=NO | default=-
title | text | text | nullable=NO | default=-
startsAt | timestamp with time zone | timestamptz | nullable=NO | default=-
endsAt | timestamp with time zone | timestamptz | nullable=YES | default=-
location | text | text | nullable=YES | default=-
notes | text | text | nullable=YES | default=-

--- Supplier ---
id | uuid | uuid | nullable=NO | default=-
name | text | text | nullable=NO | default=-
document | text | text | nullable=YES | default=-
category | text | text | nullable=YES | default=-
email | text | text | nullable=YES | default=-
phone | text | text | nullable=YES | default=-
notes | text | text | nullable=YES | default=-
createdAt | timestamp with time zone | timestamptz | nullable=NO | default=-
updatedAt | timestamp with time zone | timestamptz | nullable=NO | default=-

--- SupplierProduct ---
id | uuid | uuid | nullable=NO | default=-
productServiceId | uuid | uuid | nullable=NO | default=-
supplierId | uuid | uuid | nullable=NO | default=-
costCents | integer | int4 | nullable=NO | default=0
isDefault | boolean | bool | nullable=NO | default=false

--- Task ---
id | uuid | uuid | nullable=NO | default=-
eventId | uuid | uuid | nullable=NO | default=-
title | text | text | nullable=NO | default=-
description | text | text | nullable=YES | default=-
assigneeId | uuid | uuid | nullable=YES | default=-
status | text | text | nullable=NO | default='A_FAZER'::text
priority | text | text | nullable=NO | default='MEDIA'::text
dueDate | date | date | nullable=YES | default=-
createdAt | timestamp with time zone | timestamptz | nullable=NO | default=-
updatedAt | timestamp with time zone | timestamptz | nullable=NO | default=-

--- Transaction ---
id | uuid | uuid | nullable=NO | default=-
kind | text | text | nullable=NO | default=-
description | text | text | nullable=NO | default=-
amountCents | integer | int4 | nullable=NO | default=-
date | timestamp with time zone | timestamptz | nullable=NO | default=-
eventId | uuid | uuid | nullable=YES | default=-

--- User ---
id | uuid | uuid | nullable=NO | default=-
name | text | text | nullable=NO | default=-
email | text | text | nullable=NO | default=-
role | text | text | nullable=NO | default=-
active | boolean | bool | nullable=NO | default=true
passwordHash | text | text | nullable=NO | default=-

--- Venue ---
id | uuid | uuid | nullable=NO | default=-
name | text | text | nullable=NO | default=-
address | text | text | nullable=YES | default=-
city | text | text | nullable=YES | default=-
state | text | text | nullable=YES | default=-
capacity | integer | int4 | nullable=YES | default=-
isOwn | boolean | bool | nullable=NO | default=false
notes | text | text | nullable=YES | default=-
createdAt | timestamp with time zone | timestamptz | nullable=NO | default=-
